,product_name,allergies,p_price,verifications,rating,n_rating
0,AH Tomatenblokjes gesneden,[],0.55,1823,0.6354120243720357,486
1,AH Tomatenpuree,[],0.35,449,1.038130188394824,701
2,AH Zonnebloemolie,[],2.99,1279,0.41625632976444726,638
3,AH Tomatenblokjes gesneden 4-pack,[],,536,0.8088315802299417,71
4,AH Tarwe bloem,[],0.65,804,3.0782080069214386,836
5,AH Tomatenpuree 4-pack,[],,5,3.5528237174904835,41
6,AH Tomatenpuree,[],0.49,1864,4.101797654608732,243
7,AH Kristalsuiker,[],0.65,1992,1.5936960523247006,16
8,AH Tomaten gezeefd passata,[],0.59,1760,2.5807821363556913,589
9,AH Tortilla naturel wraps,[],0.92,174,1.8633680550117222,184
10,Yum Yum Chicken flavour instant noodles,[],0.55,1846,4.753378820923374,57
11,AH Rinse appelstroop,[],0.79,1574,1.9568986585692776,272
12,AH Kokosmelk,[],0.99,1058,1.3598228564653692,782
13,Unox Good noodles kip,[],0.65,1249,1.8554726927384184,887
14,AH Groene pesto,[],3.00,915,0.5086174117934317,826
15,Heinz Tomato Frito,[],0.89,1250,0.8362661208928834,296
16,AH Groene olijven met knoflook,[],,977,0.24248424600046448,859
17,AH Tortilla chips naturel,[],0.66,1876,3.7699660330886315,518
18,AH Zilvervlies rijst,[],0.89,929,3.935062961515828,424
19,AH Pizzadeeg tomatensaus,"['Glutenbevattende Granen, Tarwe']",1.99,369,4.668970361659857,477
20,AH Penne,[],0.89,282,1.4761217358887673,600
21,AH Spaghetti,"['Glutenbevattende Granen, Tarwe']",0.89,537,2.0894631138388324,315
22,AH Kroepoek,"['25 gram', '4']",0.99,921,3.019695335005918,957
23,AH Verse tagliatelle all'uovo,"['Eieren, Glutenbevattende Granen, Tarwe']",2.19,1345,4.373605222131999,515
24,AH Groene pesto,[],1.19,165,4.872975558737844,972
25,Maza Hoemoes,[],1.79,689,2.4415025538945736,737
26,AH Macaroni,"['Glutenbevattende Granen, Tarwe']",0.79,87,0.7323876701399917,4
27,AH Croissantdeeg voor 6 croissants,"['Glutenbevattende Granen, Tarwe']",1.99,361,3.114677300614726,534
28,AH Tortilla naturel wraps,[],1.79,1609,4.1544451769969335,194
29,Conimex Kroepoek naturel,[],1.25,162,2.4070750736942514,993
30,AH Olijfolie traditioneel,[],6.29,1091,3.5879775959491056,664
31,AH Biologisch Volkoren penne rigate,"['Glutenbevattende Granen, Tarwe']",1.19,661,3.0553660814732595,66
32,Mutti Polpa,[],1.39,404,1.4935417363149899,605
33,Unox Good noodles groente,"['Selderij, Soja, Tarwe, Glutenbevattende Granen']",0.65,50,2.5844871903801887,447
34,AH Rozijnen zongedroogd,[],1.95,680,1.6255491595182425,892
35,AH Bladerdeeg,"['Glutenbevattende Granen, Tarwe']",0.79,1581,4.817674265591043,21
36,AH Spaanse paella verspakket,['Selderij'],,695,2.3505317885838006,530
37,AH Griekse moussaka verspakket,[],,2137,0.4252546867243395,366
38,AH Risotto met garnaal verspakket,[],,1872,4.673925663639949,667
39,AH Griekse kofta verspakket,[],,405,3.79830592145972,671
40,AH Hummus,[],2.00,250,1.9978437276853773,768
41,AH Tomatenpuree 4-pack,[],,1527,4.361631482944082,578
42,AH Gepelde tomaten,[],0.49,840,1.0982118944133785,907
43,AH Verse pestosaus groen,[],2.29,40,2.267929767227663,601
44,Doritos Nacho cheese flavour chips,[],1.59,640,2.8779244893701854,655
45,Unox Kip good noodles,[],1.55,210,4.911031690933746,28
46,AH Verse spaghetti all'uovo,"['Eieren, Glutenbevattende Granen, Tarwe']",2.19,1109,1.2022677458389168,630
47,AH Pikante hummus,[],2.00,2158,3.9335339439099255,240
48,AH Medjoul dadels,[],2.99,1655,1.3394772284575673,350
49,AH Biologisch Volkoren spaghetti,"['Glutenbevattende Granen, Tarwe']",1.29,538,2.7398141706832115,971
50,AH Macaroni volkoren,"['Glutenbevattende Granen, Tarwe']",0.99,1135,2.152315176537138,453
51,Grand' Italia Spaghetti tradizionali,[],1.65,1439,1.3822162449724966,629
52,AH Cassave,[],0.99,914,1.8654266771828076,202
53,AH Pastasaus classic,[],0.99,613,1.3756640363980206,310
54,Doritos Nacho cheese,[],2.29,420,3.5576190809839363,75
55,Conimex Wok noodles,"['Tarwe, Glutenbevattende Granen']",1.39,1672,2.892672290280191,515
56,Koopmans Mix voor pannenkoeken origineel,"['Tarwe, Rogge, Glutenbevattende Granen']",1.19,0,1.865292751978989,721
57,AH Basmatirijst,[],1.99,397,3.6254582719627013,550
58,AH Kappertjes,[],0.79,989,2.562088580151479,411
59,AH Tortilla naturel wraps,[],0.89,722,2.568112170798838,6
60,Conimex Cassave kroepoek,[],1.39,938,4.598639470806944,95
61,AH Mienestjes,"['Glutenbevattende Granen, Tarwe']",0.99,92,4.122514587619197,20
62,AH Groene olijven met basilicum,[],2.00,100,2.9418588946886244,452
63,AH Patent tarwebloem,[],0.49,2148,1.6355723092563217,252
64,Santa Maria Tortilla wraps medium,[],2.09,547,0.2173158870980596,641
65,Heinz Tomatenpuree,[],0.45,875,1.7080644329685497,694
66,AH Pizzadeeg,"['Glutenbevattende Granen, Tarwe']",1.85,13,4.6106218235132905,493
67,AH Pestospread,[],2.00,898,3.813576263416093,790
68,Reddy Zonnebloemolie,[],3.29,353,2.4589117861531684,103
69,AH Super croissants,"['Glutenbevattende Granen, Tarwe']",2.79,1183,4.430622533505812,193
70,AH Hummus zongedroogde tomaat,[],2.00,667,4.723881142786844,129
71,AH Verse gnocchi,[],2.69,2190,0.230315984849635,379
72,Santa Maria Tortilla wraps large,[],1.99,794,3.905303256359214,175
73,AH Olijfolie mild,[],5.99,1334,2.410442808322346,758
74,AH Quiche Lorraine,"['Eieren, Melk, Glutenbevattende Granen, Gerst, Lactose, Tarwe']",3.69,1239,4.843698231810895,644
75,AH Verse tortelloni verdi ricotta e spinaci,"['Eieren, Melk, Glutenbevattende Granen, Lactose, Tarwe']",2.29,1086,3.3576384502392194,215
76,Wijko Saté saus kant en klaar,[],0.99,1526,4.627446918993563,761
77,AH Suikerklontjes,[],1.19,1207,0.15052059214574254,478
78,Bon Coco Kokosmelk klappermelk light,[],0.95,179,2.5822723881141947,960
79,AH Fusilli,"['Glutenbevattende Granen, Tarwe']",1.09,37,0.4043752832277181,798
80,AH Verse lasagne all'uovo,"['Eieren, Glutenbevattende Granen, Tarwe']",2.19,297,3.1399941580290114,780
81,AH Groene olijven met witte kaas,[],,1017,4.354333314232716,410
82,Santa Maria Tortilla wraps tarwe & volkorentarwe M,[],2.19,293,0.12167697116499399,856
83,Magioni Bloemkool pizzabodem,"['Glutenbevattende Granen, Tarwe']",3.99,1753,1.7948606961482094,812
84,AH Tortilla wraps volkoren medium,[],1.19,576,4.456037408106769,372
85,AH Nacho chips naturel,[],1.29,391,0.019874717063667613,882
86,AH Verse pastasaus pomodori mascarpone,[],2.29,916,4.98648288234239,502
87,Honig Basis voor macaroni en spaghetti,['Selderij'],1.49,196,0.4294029457768028,435
88,AH Biologisch Fusilli volkoren,"['Glutenbevattende Granen, Tarwe']",1.29,207,4.197030238945157,428
89,Santa Maria Kruidenmix taco,[],0.99,221,1.3172292248805184,391
90,Van Gilse Poedersuiker,[],1.09,752,0.545907785181402,692
91,AH Verse ravioli 5 formaggio,"['Eieren, Melk, Glutenbevattende Granen, Lactose, Tarwe']",2.29,2142,3.388076649931244,391
92,AH Hummus pakket,[],6.00,1527,0.6396549980984823,162
93,Remia Satesaus,[],1.65,500,1.1605320338174807,270
